ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitmodules
* LICENSE
* README.md
* external/
* external/android-ffmpeg/
* external/android-ffmpeg/.git
* external/android-ffmpeg/.gitignore
* external/android-ffmpeg/.gitmodules
* external/android-ffmpeg/ARM_generate_position_independent_code_to_access_data_symbols.patch
* external/android-ffmpeg/ARM_intmath_use_native-size_return_types_for_clipping_functions.patch
* external/android-ffmpeg/LICENSE
* external/android-ffmpeg/LICENSE.GPLv3
* external/android-ffmpeg/README.txt
* external/android-ffmpeg/arm-asm-fix.patch
* external/android-ffmpeg/clean.sh
* external/android-ffmpeg/configure_ffmpeg.sh
* external/android-ffmpeg/configure_freetype2.sh
* external/android-ffmpeg/configure_make_everything.sh
* external/android-ffmpeg/configure_sox.sh
* external/android-ffmpeg/configure_x264.sh
* external/android-ffmpeg/enable-fake-pkg-config.patch
* external/android-ffmpeg/fake-pkg-config
* external/android-ffmpeg/ffmpeg/
* external/android-ffmpeg/ffmpeg/.git
* external/android-ffmpeg/ffmpeg/.gitignore
* external/android-ffmpeg/ffmpeg/COPYING.GPLv2
* external/android-ffmpeg/ffmpeg/COPYING.GPLv3
* external/android-ffmpeg/ffmpeg/COPYING.LGPLv2.1
* external/android-ffmpeg/ffmpeg/COPYING.LGPLv3
* external/android-ffmpeg/ffmpeg/CREDITS
* external/android-ffmpeg/ffmpeg/Changelog
* external/android-ffmpeg/ffmpeg/Doxyfile
* external/android-ffmpeg/ffmpeg/INSTALL
* external/android-ffmpeg/ffmpeg/LICENSE
* external/android-ffmpeg/ffmpeg/MAINTAINERS
* external/android-ffmpeg/ffmpeg/Makefile
* external/android-ffmpeg/ffmpeg/README
* external/android-ffmpeg/ffmpeg/RELEASE
* external/android-ffmpeg/ffmpeg/VERSION
* external/android-ffmpeg/ffmpeg/arch.mak
* external/android-ffmpeg/ffmpeg/cmdutils.c
* external/android-ffmpeg/ffmpeg/cmdutils.h
* external/android-ffmpeg/ffmpeg/cmdutils_common_opts.h
